modTimer(-100);

databank.workerExecute(databank.prepare("
	CREATE TABLE IF NOT EXISTS new_playerperms (
		player_id INT NOT NULL, 
		perm_id INT NOT NULL, 
		PRIMARY KEY(player_id, perm_id)
	);
"));

permgroups = array.new(17, 4);
perm.addGroup(0, "user", "3User", false);
perm.addGroup(1, "owner", "4Owner", true);
perm.addGroup(2, "admin", "cAdmin", true);
perm.addGroup(3, "moderator", "9Moderator", true);
perm.addGroup(4, "supporter", "bSupporter", true);
perm.addGroup(5, "developer", "5Developer", true);
perm.addGroup(6, "devmaster", null, true);
perm.addGroup(7, "builder", "5Builder", true);
perm.addGroup(8, "streamer", "dInfluencer", true);
perm.addGroup(9, "yt", "dInfluencer", true);
perm.addGroup(10, "vip", "dVIP", true);
perm.addGroup(11, "sponsor", "dSponsor", true);
perm.addGroup(12, "creative", null, true);
perm.addGroup(13, "worldedit", null, true);
perm.addGroup(14, "simuser", null, false);
perm.addGroup(15, "notickets", null, false);
perm.addGroup(16, "bypass", null, false);
perm.setGroups(permgroups);

perm.addToGroup(0, "isUser");
perm.addToGroup(0, "afk");
perm.addToGroup(0, "answer");
perm.addToGroup(0, "back");
perm.addToGroup(0, "clan");
perm.addToGroup(0, "creative");
perm.addToGroup(0, "friend");
perm.addToGroup(0, "games");
perm.addToGroup(0, "giveup");
perm.addToGroup(0, "hack");
perm.addToGroup(0, "help");
perm.addToGroup(0, "home");
perm.addToGroup(0, "invstats");
perm.addToGroup(0, "lag");
perm.addToGroup(0, "leave");
perm.addToGroup(0, "list");
perm.addToGroup(0, "mail");
perm.addToGroup(0, "mailbox");
perm.addToGroup(0, "msg");
perm.addToGroup(0, "nextplayer");
perm.addToGroup(0, "party");
perm.addToGroup(0, "playtime");
perm.addToGroup(0, "plot");
perm.addToGroup(0, "pvp");
perm.addToGroup(0, "questanswer");
perm.addToGroup(0, "rank");
perm.addToGroup(0, "setrank");
perm.addToGroup(0, "settings");
perm.addToGroup(0, "sign");
perm.addToGroup(0, "sfstats");
perm.addToGroup(0, "shop");
perm.addToGroup(0, "skills");
perm.addToGroup(0, "skipnight");
perm.addToGroup(0, "spawn");
perm.addToGroup(0, "stats");
perm.addToGroup(0, "stopadventure");
perm.addToGroup(0, "suicide");
perm.addToGroup(0, "support");
perm.addToGroup(0, "topinvstats");
perm.addToGroup(0, "topsfstats");
perm.addToGroup(0, "tpa");
perm.addToGroup(0, "tpaccept");
perm.addToGroup(0, "tpaccepthere");
perm.addToGroup(0, "tpahere");
perm.addToGroup(0, "user");
perm.addToGroup(0, "vote");
perm.addToGroup(0, "voteshop");
perm.addToGroup(0, "warp");

perm.addToGroup(1, "isOwner");
perm.addToGroup(1, "bukkit.command.paper");
perm.addToGroup(1, "bukkit.command.paper.version");
perm.addToGroup(1, "bukkit.command.paper.dumpitem");
perm.addToGroup(1, "bukkit.command.paper.playermobcaps");
perm.addToGroup(1, "bukkit.command.paper.heap");
perm.addToGroup(1, "bukkit.command.paper.chunkinfo");
perm.addToGroup(1, "bukkit.command.paper.fixlight");
perm.addToGroup(1, "bukkit.command.paper.syncloadinfo");
perm.addToGroup(1, "bukkit.command.paper.entity");
perm.addToGroup(1, "bukkit.command.paper.mobcaps");
perm.addToGroup(1, "bukkit.command.paper.reload");
perm.addToGroup(1, "bukkit.command.paper.debug");
perm.addToGroup(1, "bukkit.command.plugins");
perm.addToGroup(1, "bukkit.command.reload");
perm.addToGroup(1, "minecraft.command.datapack");
perm.addToGroup(1, "minecraft.command.deop");
perm.addToGroup(1, "minecraft.command.op");
perm.addToGroup(1, "minecraft.command.worldborder");
perm.addToGroup(1, "test");

perm.addToGroup(2, "isAdmin");
perm.addToGroup(2, "butcher");
perm.addToGroup(2, "copyisland");
perm.addToGroup(2, "enderchest");
perm.addToGroup(2, "entities");
perm.addToGroup(2, "gamemode.other");
perm.addToGroup(2, "inv.loadFrom");
perm.addToGroup(2, "inv.saveFor");
perm.addToGroup(2, "iteminfo");
perm.addToGroup(2, "minecraft.command.advancement");
perm.addToGroup(2, "minecraft.command.bossbar");
perm.addToGroup(2, "minecraft.command.data");
perm.addToGroup(2, "minecraft.command.debug");
perm.addToGroup(2, "minecraft.command.execute");
perm.addToGroup(2, "minecraft.command.experience");
perm.addToGroup(2, "minecraft.command.locate");
perm.addToGroup(2, "minecraft.command.locatebiome");
perm.addToGroup(2, "minecraft.command.particle");
perm.addToGroup(2, "minecraft.command.playsound");
perm.addToGroup(2, "minecraft.command.recipe");
perm.addToGroup(2, "minecraft.command.scoreboard");
perm.addToGroup(2, "minecraft.command.tag");
perm.addToGroup(2, "minecraft.command.team");
perm.addToGroup(2, "minecraft.command.whitelist");
perm.addToGroup(2, "minecraft.commandblock");
perm.addToGroup(2, "lightning");
perm.addToGroup(2, "perm.removeall");
perm.addToGroup(2, "plot.moreinfo");
perm.addToGroup(2, "pvp.other");
perm.addToGroup(2, "repair");
perm.addToGroup(2, "say");
perm.addToGroup(2, "script");
perm.addToGroup(2, "senditem");
perm.addToGroup(2, "setmessage.delete");
perm.addToGroup(2, "setrank.other");
perm.addToGroup(2, "setservermessage");
perm.addToGroup(2, "setspawn");
perm.addToGroup(2, "setworldspawn");
perm.addToGroup(2, "speed.other");
perm.addToGroup(2, "start");
perm.addToGroup(2, "minecraft.command.stop");
perm.addToGroup(2, "time");
perm.addToGroup(2, "weather");
perm.addToGroup(2, "world");

perm.addToGroup(3, "isMod");
perm.addToGroup(3, "armorstand");
perm.addToGroup(3, "ass");
perm.addToGroup(3, "ban");
perm.addToGroup(3, "boost");
perm.addToGroup(3, "coreprotect.co");
perm.addToGroup(3, "coreprotect.core");
perm.addToGroup(3, "coreprotect.coreprotect");
perm.addToGroup(3, "coreprotect.*");
